tweet_id,date,time,username,link,tweet,replies,retweets,likes,hashtags,polarity
1439788617589612545,2021-09-20,11:08:51,TMReserve,https://twitter.com/TMReserve/status/1439788617589612545,"#DHL announces 4.9 percent #price hike effective 2022  https://t.co/KlD0UOLHru  #TMRNews DHL,price,TMRNews",0,0,0,"['TMRNews', 'price', 'DHL']",1
1439832285268770819,2021-09-20,14:02:22,UtkSrvstv,https://twitter.com/UtkSrvstv/status/1439832285268770819,"@DHLExpressIndia 1. Saurabh Tiwari 2. Trent Boult  3. Jasprit Bumrah  #DHLMatchKeStars #DHL #MumbaiIndians #Contest @DHLExpressIndia   Join @rekha__k @Subho_Live @ChinmayK15 DHLMatchKeStars,DHL,MumbaiIndians,Contest",0,0,0,"['MumbaiIndians', 'Contest', 'DHL', 'DHLMatchKeStars']",1
1439834806796312578,2021-09-20,14:12:23,DHLBreuer,https://twitter.com/DHLBreuer/status/1439834806796312578,"We’ve delivered 1 billion vaccine doses – to combat the pandemic, 1 dose at a time. We’re proud to provide global logistics that helps to protect people from COVID-19 in over 160 countries across the globe.  #DHL #DHLExpress #WeCare  https://t.co/WZrwhjUYVn DHL,DHLExpress,WeCare",0,0,0,"['WeCare', 'DHLExpress', 'DHL']",1
1439863322501738499,2021-09-20,16:05:42,ABIndiaTools1,https://twitter.com/ABIndiaTools1/status/1439863322501738499,"#DHLExpress  #DHL DHLExpress,DHL",0,0,0,"['DHLExpress', 'DHL']",1
1439861894869749760,2021-09-20,16:00:01,DeutschePostDHL,https://twitter.com/DeutschePostDHL/status/1439861894869749760,"For @007’s NO TIME TO DIE, DHL made its heaviest delivery yet. But which city was it to? The answer will be delivered soon… #NoTimeToDie in cinemas September 30 #JamesBond #DHL  https://t.co/b2dDRJxTzz NoTimeToDie,JamesBond,DHL",1,1,5,"['DHL', 'JamesBond', 'NoTimeToDie']",1
1439861463225675776,2021-09-20,15:58:18,DHLGlobal,https://twitter.com/DHLGlobal/status/1439861463225675776,"For @007’s NO TIME TO DIE we made our heaviest delivery yet. But which city was it to? The answer will be delivered soon…  https://t.co/qw03VHnSbI #NoTimeToDie in cinemas September 30 #JamesBond #DHL  https://t.co/1juBsSnR5k NoTimeToDie,JamesBond,DHL",0,1,8,"['DHL', 'JamesBond', 'NoTimeToDie']",1
1439858120315047941,2021-09-20,15:45:01,ScuttleBoxGH,https://twitter.com/ScuttleBoxGH/status/1439858120315047941,"How cool is this!!! @AfroBaskets   #deliverybox #delivery #scuttle #scuttlebox #mailboxghana #ghanapost #jumia #dhl #fashion #amazon #ghana #ghanabeyondthereturn #deliverygh #ghanafood #ghanabusiness #accra #packages #mail #parcels #order #online #ghanacelebrities #ghananews  https://t.co/2GomgM9akf deliverybox,delivery,scuttle,scuttlebox,mailboxghana,ghanapost,jumia,dhl,fashion,amazon,ghana,ghanabeyondthereturn,deliverygh,ghanafood,ghanabusiness,accra,packages,mail,parcels,order,",0,0,0,"['delivery', 'ghanabeyondthereturn', 'jumia', 'accra', 'ghana', 'deliverygh', 'mail', 'parcels', 'fashion', 'scuttle', 'ghanafood', 'dhl', 'order', 'amazon', 'mailboxghana', 'ghanacelebrities', 'ghanapost', 'deliverybox', 'packages', 'scuttlebox', 'ghananews', 'ghanabusiness', 'online']",1
1439853244201701380,2021-09-20,15:25:39,DavidKSwissLog,https://twitter.com/DavidKSwissLog/status/1439853244201701380,@brickset almost looks like a #DHL one DHL,0,0,0,['DHL'],1
1439876990056681477,2021-09-20,17:00:00,DHLAfrica,https://twitter.com/DHLAfrica/status/1439876990056681477,"For @007’s NO TIME TO DIE we made our heaviest delivery yet. But which city was it to? The answer will be delivered soon... #NoTimeToDie in cinemas September 30 #JamesBond #DHL  https://t.co/244tqB0y7G NoTimeToDie,JamesBond,DHL",0,2,7,"['DHL', 'JamesBond', 'NoTimeToDie']",1
1439873110728220675,2021-09-20,16:44:35,FBussoletti,https://twitter.com/FBussoletti/status/1439873110728220675,"#cybercrime, new #Remcos aggressive campaign via #DHL. Three different emails in one day with the same xls attachment: the #Malware itself. The file, if opened, activates the infection chain. #CyberSecurity #infosec @JAMESWT_MHT   https://t.co/NoG3bxt4iH cybercrime,Remcos,DHL,Malware,CyberSecurity,infosec",1,5,2,"['Malware', 'CyberSecurity', 'cybercrime', 'DHL', 'Remcos', 'infosec']",0
