id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1424883147519447042,1409398037097574402,1628553590000.0,2021-08-10 07:59:50,+0800,,@Boxit4me من تاريخ 27/7 وحتى اليوم الشحنة معلقة في المستودع الخاص بكم وتقولون ارسل ايميل ارسلت ايميلات كثيرة ولكن المستوى المتدني في التعامل هذا ديدنكم ولا يمكنكم منافسة الشركات الاخرى لان ليس لديكم ثقافه التطوير والانجاز متى يتم ارجاعها !! او ايجاد الحلول ؟ #Boxit4me #dhl #شحن #الخليج,ar,"['boxit4me', 'dhl', 'شحن', 'الخليج']",[],454182774,454182774,als3idi__q8,م.عبداللطيف الخثعاوي,2,07,https://twitter.com/als3idi__q8/status/1424883147519447042,[],[],0,,False,0,0,0,,#dhl,,,,,,,"[{'screen_name': 'Boxit4me', 'name': 'Boxit4me', 'id': '976064101775495168'}]",,,,
1424871158307037192,1424871158307037192,1628550731000.0,2021-08-10 07:12:11,+0800,,Hearing from a few people this may be fake news. Can anyone confirm? #dhl #uav #drone #parcelcopter   https://t.co/BMQCq7dB1u,en,"['dhl', 'uav', 'drone', 'parcelcopter']",[],1389988388216975365,1389988388216975365,RavatiAerospace,Ravati Aerospace,2,07,https://twitter.com/RavatiAerospace/status/1424871158307037192,['https://www.benzinga.com/node/22407495'],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424870002088349697,1424870002088349697,1628550455000.0,2021-08-10 07:07:35,+0800,,Worth a read! #DHL buys electric cargo planes for U.S. package delivery from start-up Eviation @CNBC  https://t.co/cSf6IcUhYt,en,['dhl'],[],2322887886,2322887886,LogisticsTrnds,Logistics Trends,2,07,https://twitter.com/LogisticsTrnds/status/1424870002088349697,['https://www.cnbc.com/2021/08/03/dhl-express-buys-eviation-electric-planes-for-us-package-delivery.html?__source=iosappshare%7Ccom.apple.UIKit.activity.PostToTwitter'],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424868093604495361,1424868093604495361,1628550000000.0,2021-08-10 07:00:00,+0800,,El gigante postal #DHL estira las alas y despega hacia la aviación de cero emisiones. Míralo aquí !!! @DHLAmericas  https://t.co/4HTSupHPJj,es,['dhl'],[],1017947926667190277,1017947926667190277,WorldEnergyTrad,World Energy Trade,2,07,https://twitter.com/WorldEnergyTrad/status/1424868093604495361,['https://www.worldenergytrade.com/innovacion/movilidad/dhl-encarga-12-aviones-electricos-a-eviation-aircraft-para-una-logistica-con-cero-emisiones'],[],0,,False,1,0,1,,#dhl,,,,,,,[],,,,
1424828367417708562,1424828367417708562,1628540529000.0,2021-08-10 04:22:09,+0800,,"Thanks for delivering my $300 @hottoysofficial figure so carefully, @DHLUS #dhl 🤦🏻‍♂️😂  https://t.co/mG6UqQ7HXs",en,['dhl'],[],892463887831912448,892463887831912448,shellpose,shellpose,2,04,https://twitter.com/shellpose/status/1424828367417708562,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1424828098990641152/pu/img/yk10EK8Uynsk0Xc-.jpg,False,2,2,0,,#dhl,,,,,,,[],,,,
1424824212917739520,1424824212917739520,1628539538000.0,2021-08-10 04:05:38,+0800,,Es klang verlockend: In unwegsamen Gegenden wollte #DHL Drohnen als Paketzusteller nutzen. Doch das Pilotprojekt des Unternehmens wird nicht weiterverfolgt.  https://t.co/4FbT2EcFpt,de,['dhl'],[],19811643,19811643,LVZ,LVZ,2,04,https://twitter.com/LVZ/status/1424824212917739520,['https://www.lvz.de/Region/Mitteldeutschland/Paketzustellung-per-Drohne-DHL-verabschiedet-sich-von-diesem-Projekt?utm_medium=Social&utm_source=Twitter#Echobox=1628528586'],[],0,,False,2,0,0,,#dhl,,,,,,,[],,,,
1424823941588262915,1424812943443742723,1628539474000.0,2021-08-10 04:04:34,+0800,,3. Çok hızlılardan kastım #amazon ve #dhl değil. Bunlar zaten hızlı. Lafım diğerlerine.,tr,"['amazon', 'dhl']",[],1311546767444447232,1311546767444447232,ugur_ilbeyi,Ugur ILBEYI,2,04,https://twitter.com/ugur_ilbeyi/status/1424823941588262915,[],[],0,,False,1,0,0,,#dhl,,,,,,,[],,,,
1424822840470261768,1424822840470261768,1628539211000.0,2021-08-10 04:00:11,+0800,,"#OPINION La historia de la no detección de incendio en Argentina. Por: Ing. Emilio Romano, COPIME 11770, Registro 477  https://t.co/5yfYP6rwyq #INCENDIO #DHL  https://t.co/W8IWEcEDM8",es,"['opinion', 'incendio', 'dhl']",[],2223887012,2223887012,INNOVACIONseg,Revista Innovación Seguridad,2,04,https://twitter.com/INNOVACIONseg/status/1424822840470261768,['https://revistainnovacion.com/nota/11417/la_historia_de_la_no_deteccion_de_incendio_en_argentina/'],['https://pbs.twimg.com/media/E8X80rEXEAYOMMP.jpg'],1,https://pbs.twimg.com/media/E8X80rEXEAYOMMP.jpg,False,0,0,0,,#dhl,,,,,,,[],,,,
1424818209170075648,1424818209170075648,1628538107000.0,2021-08-10 03:41:47,+0800,,"The Dutch #Parcel market is changing. In 2020, market leader #PostNL lost +/- 5% market share to #DHL. How will this change in 2021, now that #Amazon launched its own #ParcelDelivery service in The #Netherlands?  https://t.co/yYavN0xoDa @AutoriteitCM",en,"['parcel', 'postnl', 'dhl', 'amazon', 'parceldelivery', 'netherlands']",[],303481645,303481645,zivbaida,Ziv Baida,2,03,https://twitter.com/zivbaida/status/1424818209170075648,['https://www.acm.nl/nl/publicaties/post-en-pakkettenmonitor-2020'],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
1424814696662765569,1424814696662765569,1628537270000.0,2021-08-10 03:27:50,+0800,,This is after the installer was effing and blinding when he came. Was aggressive and asking what my relationship with my friend was? It’s disgusting .. this is the best #dhl has to offer? And representative of @argoshelpers,en,['dhl'],[],1415694798116229129,1415694798116229129,TSMirza_,Tayaba,2,03,https://twitter.com/TSMirza_/status/1424814696662765569,[],[],0,,False,0,0,0,,#dhl,,,,,,,[],,,,
